,Vernier,Cam,L,Lambda,Lp,Ld,Time
236,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.07579731941223145
237,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.07779121398925781
238,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08078265190124512
239,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0827786922454834
240,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07779240608215332
241,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0907285213470459
242,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0827786922454834
243,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08776473999023438
244,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08078432083129883
245,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09175419807434082
246,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08373618125915527
247,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07978677749633789
248,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08078312873840332
249,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07779097557067871
250,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07679557800292969
251,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07779073715209961
252,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08976054191589355
253,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0827784538269043
254,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08773493766784668
255,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08377599716186523
256,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07878828048706055
257,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0937490463256836
258,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0867302417755127
259,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0828087329864502
260,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08672857284545898
261,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08872318267822266
262,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08377432823181152
263,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07779240608215332
264,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08078312873840332
265,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09079098701477051
266,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0827786922454834
267,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07878255844116211
268,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08273553848266602
269,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07978653907775879
270,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07779312133789062
271,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08577084541320801
272,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08377528190612793
273,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0967404842376709
274,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0827786922454834
275,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08174467086791992
276,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08876299858093262
277,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08573555946350098
278,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08078360557556152
279,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08078312873840332
280,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09374785423278809
281,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0857706069946289
282,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.07974624633789062
283,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09075593948364258
284,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08975934982299805
285,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08976054191589355
286,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09774041175842285
287,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09175443649291992
288,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.08776688575744629
289,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.08676767349243164
290,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09275174140930176
291,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.08975934982299805
292,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10970520973205566
293,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09474706649780273
294,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.08474349975585938
295,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08673572540283203
296,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09175586700439453
297,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09873557090759277
298,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08477306365966797
299,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10571599006652832
300,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08277773857116699
301,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08477330207824707
302,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08676719665527344
303,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09674072265625
304,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10272526741027832
305,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09773898124694824
306,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10272645950317383
307,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.0967402458190918
308,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.0857696533203125
309,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.084808349609375
310,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09071993827819824
311,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09674239158630371
312,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08876204490661621
313,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09178519248962402
314,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09674286842346191
315,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10567522048950195
316,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09973359107971191
317,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09770774841308594
318,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09474706649780273
319,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09876728057861328
320,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09374833106994629
321,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09577584266662598
322,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08976030349731445
323,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09770417213439941
324,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10068893432617188
325,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09178638458251953
326,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.08776450157165527
327,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0977025032043457
328,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09973359107971191
329,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09275269508361816
330,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09873437881469727
331,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08776497840881348
332,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10073113441467285
333,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09275245666503906
334,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09371066093444824
335,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09570074081420898
336,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0967404842376709
337,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09674191474914551
338,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08676719665527344
339,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09673047065734863
340,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08876395225524902
341,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08872032165527344
342,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08975863456726074
343,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09275221824645996
344,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.08975911140441895
345,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10267210006713867
346,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0997316837310791
347,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0967409610748291
348,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09075736999511719
349,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09270954132080078
350,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.0997319221496582
351,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10275578498840332
352,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09275221824645996
353,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11269736289978027
354,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10267400741577148
355,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09172391891479492
356,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09075617790222168
357,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09078741073608398
358,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09170866012573242
359,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10172748565673828
360,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09071898460388184
361,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10368776321411133
362,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10671544075012207
363,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09175467491149902
364,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09275245666503906
365,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10471844673156738
366,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09474611282348633
367,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10375356674194336
368,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11366581916809082
369,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10574793815612793
370,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10671448707580566
371,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.11668658256530762
372,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.10672283172607422
373,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09273767471313477
374,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09973287582397461
375,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09474515914916992
376,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.12366914749145508
377,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.1047203540802002
378,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09374856948852539
379,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11569094657897949
380,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09870386123657227
381,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11668705940246582
382,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11768436431884766
383,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10970687866210938
384,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09671139717102051
385,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.10175895690917969
386,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10970807075500488
387,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10269451141357422
388,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.0937185287475586
389,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09973311424255371
390,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.11469316482543945
391,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.10269451141357422
392,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.09873437881469727
393,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09669852256774902
394,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10970616340637207
395,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.0967104434967041
396,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10874009132385254
397,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.0997319221496582
398,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11967992782592773
399,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09777140617370605
400,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.09773731231689453
401,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11469388008117676
402,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1077117919921875
403,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11369585990905762
404,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10275793075561523
405,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10770058631896973
406,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10372376441955566
407,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10172724723815918
408,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.12067723274230957
409,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10970568656921387
410,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1296532154083252
411,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11569023132324219
412,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09774160385131836
413,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10073113441467285
414,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10771059989929199
415,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10568380355834961
416,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1077120304107666
417,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.09770822525024414
418,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10372114181518555
419,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10870838165283203
420,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.12167572975158691
421,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.11369442939758301
422,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.10372185707092285
423,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11668896675109863
424,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.09873414039611816
425,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10475015640258789
426,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10073065757751465
427,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.12566447257995605
428,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10073232650756836
429,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10169792175292969
430,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11768412590026855
431,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10272502899169922
432,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10870885848999023
433,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10970783233642578
434,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.12267255783081055
435,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.12267136573791504
436,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1077415943145752
437,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1017599105834961
438,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1216742992401123
439,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10272431373596191
440,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11269688606262207
441,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10372257232666016
442,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10970592498779297
443,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10967206954956055
444,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10970664024353027
445,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10471940040588379
446,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.11568999290466309
447,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11967873573303223
448,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.10671520233154297
449,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.10571694374084473
450,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.1047201156616211
451,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10771036148071289
452,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.11668777465820312
453,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.1126701831817627
454,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.11170148849487305
455,0.25,3.190199558004608,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6110319653544303,0.10471963882446289
456,0.25,3.180949061249882,1.6010157096419841,1.2823491006303878,1.5848085696137346,1.6172228496702332,0.11369752883911133
457,0.25,3.1814087208778172,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6172228496702332,0.11369466781616211
458,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10571599006652832
459,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11170196533203125
460,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10671472549438477
461,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11369609832763672
462,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10671472549438477
463,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1047213077545166
464,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10671377182006836
465,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.1356372833251953
466,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11971092224121094
467,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11868143081665039
468,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11967873573303223
469,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.10867738723754883
470,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11170339584350586
471,0.25,3.1906224743398632,1.6010157096419841,1.2823491006303878,1.597862034079426,1.6110319653544303,0.11867594718933105
